!SESSION 2022-01-09 10:16:35.071 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.314
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.316
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.318
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.321
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.322
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.324
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 2 0 2022-01-09 10:17:40.325
!MESSAGE addMarker: failed : artifact not found #: <artifactId>(\s*)ciftools-java-jdk8(\s*)</artifactId>

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.326
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.327
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.329
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.331
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.333
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.334
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.337
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.339
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.341
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.344
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.346
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.348
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.350
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.352
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.383
!MESSAGE Update view is called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.390
!MESSAGE BomPaths: []

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.391
!MESSAGE the removeAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.391
!MESSAGE the addAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.392
!MESSAGE removeMarkers is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.394
!MESSAGE addMarkersForLibraryVulnerabilities is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.396
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.399
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.401
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.403
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.405
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.407
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.409
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.411
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.413
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.417
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.419
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.421
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.423
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.426
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.428
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.430
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.432
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.434
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.436
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.437
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.439
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.441
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.443
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.446
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.448
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.450
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.453
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.455
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.457
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.459
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.461
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.463
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.465
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.468
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.469
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.471
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.473
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.475
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.477
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.480
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.482
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.484
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.486
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.488
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.490
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.493
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.495
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.497
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.499
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.501
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.503
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.505
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.507
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.510
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.511
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.514
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.516
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.518
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.520
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.522
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.524
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.527
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.529
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.531
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.533
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.535
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.537
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.539
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.541
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.543
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.545
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.547
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.549
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.551
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.552
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.554
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.557
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.559
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.560
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.563
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.565
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.567
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.569
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.571
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.573
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.575
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.578
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.580
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.582
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.584
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.598
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.601
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.603
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.606
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.607
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.609
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.612
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.614
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.617
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.620
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.622
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.624
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.626
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.629
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.631
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.665
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.667
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.669
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.671
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.673
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.675
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.677
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.678
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.680
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.682
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.684
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.686
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.687
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.689
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.691
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.692
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.694
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.697
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.698
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.700
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.702
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.704
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.706
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.708
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.710
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.712
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.714
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.715
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.717
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.719
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.721
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.723
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.724
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.726
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.728
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.729
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.731
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.733
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.735
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.736
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.738
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.740
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.742
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.745
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.747
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:40.750
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

